email,company,region,country,agent_type,priority_tier,contact_role,status,trigger_segment,last_contact,notes
[email],Virtuoso,USA,USA,NETWORK,A,partnerships,not-contacted,us_luxury,,
[email],Virtuoso,USA,USA,NETWORK,A,preferred_supplier,not-contacted,us_luxury,,
[email],Virtuoso,USA,USA,NETWORK,A,contracting,not-contacted,us_luxury,,
[email],Virtuoso,USA,USA,NETWORK,A,product,not-contacted,us_luxury,,
[email],Signature Travel Network,USA,USA,NETWORK,A,partnerships,not-contacted,us_luxury,,
[email],Signature Travel Network,USA,USA,NETWORK,A,preferred_supplier,not-contacted,us_luxury,,
[email],Signature Travel Network,USA,USA,NETWORK,A,contracting,not-contacted,us_luxury,,
[email],Signature Travel Network,USA,USA,NETWORK,A,product,not-contacted,us_luxury,,
[email],Travel Leaders Group,USA,USA,NETWORK,A,partnerships,not-contacted,us_luxury,,
[email],Travel Leaders Group,USA,USA,NETWORK,A,preferred_supplier,not-contacted,us_luxury,,
[email],Travel Leaders Group,USA,USA,NETWORK,A,contracting,not-contacted,us_luxury,,
[email],Travel Leaders Group,USA,USA,NETWORK,A,product,not-contacted,us_luxury,,
[email],Abercrombie & Kent USA,USA,USA,LUXURY_OPERATOR,A,contracting,not-contacted,us_luxury,,
[email],Abercrombie & Kent USA,USA,USA,LUXURY_OPERATOR,A,product,not-contacted,us_luxury,,
[email],Abercrombie & Kent USA,USA,USA,LUXURY_OPERATOR,A,sales,not-contacted,us_luxury,,
[email],Abercrombie & Kent USA,USA,USA,LUXURY_OPERATOR,A,reservations,not-contacted,us_luxury,,
[email],Classic Vacations,USA,USA,TOUR_OPERATOR,A,contracting,not-contacted,us_luxury,,
[email],Classic Vacations,USA,USA,TOUR_OPERATOR,A,product,not-contacted,us_luxury,,
[email],Classic Vacations,USA,USA,TOUR_OPERATOR,A,sales,not-contacted,us_luxury,,
[email],Classic Vacations,USA,USA,TOUR_OPERATOR,A,reservations,not-contacted,us_luxury,,
[email],Apple Vacations,USA,USA,TOUR_OPERATOR,B,contracting,not-contacted,us_luxury,,
[email],Apple Vacations,USA,USA,TOUR_OPERATOR,B,product,not-contacted,us_luxury,,
[email],Apple Vacations,USA,USA,TOUR_OPERATOR,B,sales,not-contacted,us_luxury,,
[email],Apple Vacations,USA,USA,TOUR_OPERATOR,B,reservations,not-contacted,us_luxury,,
[email],Journese,USA,USA,NETWORK,B,partnerships,not-contacted,us_luxury,,
[email],Journese,USA,USA,NETWORK,B,preferred_supplier,not-contacted,us_luxury,,
[email],Journese,USA,USA,NETWORK,B,contracting,not-contacted,us_luxury,,
[email],Journese,USA,USA,NETWORK,B,product,not-contacted,us_luxury,,
[email],Brownell Travel,USA,USA,LUXURY_AGENT,A,contracting,not-contacted,us_luxury,,
[email],Brownell Travel,USA,USA,LUXURY_AGENT,A,product,not-contacted,us_luxury,,
[email],Brownell Travel,USA,USA,LUXURY_AGENT,A,sales,not-contacted,us_luxury,,
[email],Brownell Travel,USA,USA,LUXURY_AGENT,A,reservations,not-contacted,us_luxury,,
[email],&Beyond,USA,USA,LUXURY_OPERATOR,A,contracting,not-contacted,us_luxury,,
[email],&Beyond,USA,USA,LUXURY_OPERATOR,A,product,not-contacted,us_luxury,,
[email],&Beyond,USA,USA,LUXURY_OPERATOR,A,sales,not-contacted,us_luxury,,
[email],&Beyond,USA,USA,LUXURY_OPERATOR,A,reservations,not-contacted,us_luxury,,
[email],Remote Africa,USA,USA,LUXURY_AGENT,A,contracting,not-contacted,us_luxury,,
[email],Remote Africa,USA,USA,LUXURY_AGENT,A,product,not-contacted,us_luxury,,
[email],Remote Africa,USA,USA,LUXURY_AGENT,A,sales,not-contacted,us_luxury,,
[email],Internova Travel,USA,USA,NETWORK,A,partnerships,not-contacted,us_luxury,,
[email],CVC Corp,LATAM,Brazil,TOUR_OPERATOR,A,contracting,not-contacted,latam_honeymoon,,
[email],CVC Corp,LATAM,Brazil,TOUR_OPERATOR,A,product,not-contacted,latam_honeymoon,,
[email],CVC Corp,LATAM,Brazil,TOUR_OPERATOR,A,sales,not-contacted,latam_honeymoon,,
[email],CVC Corp,LATAM,Brazil,TOUR_OPERATOR,A,reservations,not-contacted,latam_honeymoon,,
[email],Decolar,LATAM,Argentina,OTA,A,contracting,not-contacted,latam_honeymoon,,
[email],Decolar,LATAM,Argentina,OTA,A,product,not-contacted,latam_honeymoon,,
[email],Decolar,LATAM,Argentina,OTA,A,sales,not-contacted,latam_honeymoon,,
[email],Decolar,LATAM,Argentina,OTA,A,reservations,not-contacted,latam_honeymoon,,
[email],Best Day Travel,LATAM,Mexico,TOUR_OPERATOR,B,contracting,not-contacted,latam_honeymoon,,
[email],Best Day Travel,LATAM,Mexico,TOUR_OPERATOR,B,product,not-contacted,latam_honeymoon,,
[email],Best Day Travel,LATAM,Mexico,TOUR_OPERATOR,B,sales,not-contacted,latam_honeymoon,,
[email],Best Day Travel,LATAM,Mexico,TOUR_OPERATOR,B,reservations,not-contacted,latam_honeymoon,,
[email],PriceTravel,LATAM,Mexico,TOUR_OPERATOR,B,contracting,not-contacted,latam_honeymoon,,
[email],PriceTravel,LATAM,Mexico,TOUR_OPERATOR,B,product,not-contacted,latam_honeymoon,,
[email],PriceTravel,LATAM,Mexico,TOUR_OPERATOR,B,sales,not-contacted,latam_honeymoon,,
[email],PriceTravel,LATAM,Mexico,TOUR_OPERATOR,B,reservations,not-contacted,latam_honeymoon,,
[email],Agaxtur,LATAM,Brazil,TOUR_OPERATOR,B,contracting,not-contacted,latam_honeymoon,,
[email],Agaxtur,LATAM,Brazil,TOUR_OPERATOR,B,product,not-contacted,latam_honeymoon,,
[email],Agaxtur,LATAM,Brazil,TOUR_OPERATOR,B,sales,not-contacted,latam_honeymoon,,
[email],Agaxtur,LATAM,Brazil,TOUR_OPERATOR,B,reservations,not-contacted,latam_honeymoon,,
[email],Queensberry,LATAM,Brazil,LUXURY_AGENT,A,contracting,not-contacted,latam_honeymoon,,
[email],Queensberry,LATAM,Brazil,LUXURY_AGENT,A,product,not-contacted,latam_honeymoon,,
[email],Queensberry,LATAM,Brazil,LUXURY_AGENT,A,sales,not-contacted,latam_honeymoon,,
[email],Queensberry,LATAM,Brazil,LUXURY_AGENT,A,reservations,not-contacted,latam_honeymoon,,
[email],Despegar,LATAM,Argentina,OTA,A,contracting,not-contacted,latam_honeymoon,,
[email],Despegar,LATAM,Argentina,OTA,A,product,not-contacted,latam_honeymoon,,
[email],Despegar,LATAM,Argentina,OTA,A,sales,not-contacted,latam_honeymoon,,
[email],ViajaNet,LATAM,Brazil,OTA,B,contracting,not-contacted,latam_honeymoon,,
[email],ViajaNet,LATAM,Brazil,OTA,B,product,not-contacted,latam_honeymoon,,
[email],ViajaNet,LATAM,Brazil,OTA,B,sales,not-contacted,latam_honeymoon,,
[email],Chan Brothers Travel,Asia,Singapore,TOUR_OPERATOR,A,contracting,not-contacted,asia_fast,,
[email],Chan Brothers Travel,Asia,Singapore,TOUR_OPERATOR,A,product,not-contacted,asia_fast,,
[email],Chan Brothers Travel,Asia,Singapore,TOUR_OPERATOR,A,sales,not-contacted,asia_fast,,
[email],Chan Brothers Travel,Asia,Singapore,TOUR_OPERATOR,A,reservations,not-contacted,asia_fast,,
[email],WTS Travel,Asia,Singapore,TOUR_OPERATOR,A,contracting,not-contacted,asia_fast,,
[email],WTS Travel,Asia,Singapore,TOUR_OPERATOR,A,product,not-contacted,asia_fast,,
[email],WTS Travel,Asia,Singapore,TOUR_OPERATOR,A,sales,not-contacted,asia_fast,,
[email],WTS Travel,Asia,Singapore,TOUR_OPERATOR,A,reservations,not-contacted,asia_fast,,
[email],Diethelm Travel,Asia,Thailand,TOUR_OPERATOR,A,contracting,not-contacted,asia_fast,,
[email],Diethelm Travel,Asia,Thailand,TOUR_OPERATOR,A,product,not-contacted,asia_fast,,
[email],Diethelm Travel,Asia,Thailand,TOUR_OPERATOR,A,sales,not-contacted,asia_fast,,
[email],Diethelm Travel,Asia,Thailand,TOUR_OPERATOR,A,reservations,not-contacted,asia_fast,,
[email],Asia World Enterprise,Asia,Vietnam,TOUR_OPERATOR,B,contracting,not-contacted,asia_fast,,
[email],Asia World Enterprise,Asia,Vietnam,TOUR_OPERATOR,B,product,not-contacted,asia_fast,,
[email],Asia World Enterprise,Asia,Vietnam,TOUR_OPERATOR,B,sales,not-contacted,asia_fast,,
[email],Asia World Enterprise,Asia,Vietnam,TOUR_OPERATOR,B,reservations,not-contacted,asia_fast,,
[email],Golden Tourworld Travel,Asia,Malaysia,TOUR_OPERATOR,B,contracting,not-contacted,asia_fast,,
[email],Golden Tourworld Travel,Asia,Malaysia,TOUR_OPERATOR,B,product,not-contacted,asia_fast,,
[email],Golden Tourworld Travel,Asia,Malaysia,TOUR_OPERATOR,B,sales,not-contacted,asia_fast,,
[email],Golden Tourworld Travel,Asia,Malaysia,TOUR_OPERATOR,B,reservations,not-contacted,asia_fast,,
[email],Panorama Destination,Asia,Thailand,TOUR_OPERATOR,A,contracting,not-contacted,asia_fast,,
[email],Panorama Destination,Asia,Thailand,TOUR_OPERATOR,A,product,not-contacted,asia_fast,,
[email],Panorama Destination,Asia,Thailand,TOUR_OPERATOR,A,sales,not-contacted,asia_fast,,
[email],Panorama Destination,Asia,Thailand,TOUR_OPERATOR,A,reservations,not-contacted,asia_fast,,
[email],Holiday Indochina,Asia,Vietnam,TOUR_OPERATOR,B,contracting,not-contacted,asia_fast,,
[email],Holiday Indochina,Asia,Vietnam,TOUR_OPERATOR,B,product,not-contacted,asia_fast,,
[email],Holiday Indochina,Asia,Vietnam,TOUR_OPERATOR,B,sales,not-contacted,asia_fast,,
[email],Union Travel,Asia,Malaysia,TOUR_OPERATOR,B,contracting,not-contacted,asia_fast,,
[email],Union Travel,Asia,Malaysia,TOUR_OPERATOR,B,product,not-contacted,asia_fast,,
[email],Union Travel,Asia,Malaysia,TOUR_OPERATOR,B,sales,not-contacted,asia_fast,,
[email],DER Touristik,Europe,Germany,TOUR_OPERATOR,A,contracting,not-contacted,eu_luxury,,
[email],DER Touristik,Europe,Germany,TOUR_OPERATOR,A,product,not-contacted,eu_luxury,,
[email],TUI Airtours,Europe,Germany/UK,TOUR_OPERATOR,A,contracting,not-contacted,eu_luxury,,
[email],TUI Airtours,Europe,Germany/UK,TOUR_OPERATOR,A,product,not-contacted,eu_luxury,,
[email],Kuoni Travel,Europe,Switzerland/UK,LUXURY_OPERATOR,A,contracting,not-contacted,eu_luxury,,
[email],Kuoni Travel,Europe,Switzerland/UK,LUXURY_OPERATOR,A,product,not-contacted,eu_luxury,,
[email],Hotelplan,Europe,Switzerland,TOUR_OPERATOR,A,contracting,not-contacted,eu_luxury,,
[email],Hotelplan,Europe,Switzerland,TOUR_OPERATOR,A,product,not-contacted,eu_luxury,,
[email],Elegant Resorts,Europe,UK,LUXURY_AGENT,A,trade,not-contacted,eu_luxury,,
[email],Elegant Resorts,Europe,UK,LUXURY_AGENT,A,product,not-contacted,eu_luxury,,
[email],Scott Dunn,Europe,UK,LUXURY_AGENT,A,trade,not-contacted,eu_luxury,,
[email],Scott Dunn,Europe,UK,LUXURY_AGENT,A,product,not-contacted,eu_luxury,,
[email],Audley Travel,Europe,UK,LUXURY_AGENT,A,agents,not-contacted,eu_luxury,,
[email],Audley Travel,Europe,UK,LUXURY_AGENT,A,product,not-contacted,eu_luxury,,
[email],Carrier,Europe,UK,LUXURY_AGENT,B,reservations,not-contacted,eu_luxury,,
[email],Carrier,Europe,UK,LUXURY_AGENT,B,product,not-contacted,eu_luxury,,
[email],Trailfinders,Europe,UK,LUXURY_AGENT,A,contracting,not-contacted,eu_luxury,,
[email],Trailfinders,Europe,UK,LUXURY_AGENT,A,product,not-contacted,eu_luxury,,
[email],Voyageurs du Monde,Europe,France,LUXURY_AGENT,A,pro,not-contacted,eu_luxury,,
[email],Voyageurs du Monde,Europe,France,LUXURY_AGENT,A,product,not-contacted,eu_luxury,,
[email],Comptoir des Voyages,Europe,France,SPECIALIST_AGENT,B,b2b,not-contacted,eu_luxury,,
[email],Comptoir des Voyages,Europe,France,SPECIALIST_AGENT,B,product,not-contacted,eu_luxury,,
[email],Turisanda,Europe,Italy,TOUR_OPERATOR,B,contracting,not-contacted,eu_luxury,,
[email],Turisanda,Europe,Italy,TOUR_OPERATOR,B,product,not-contacted,eu_luxury,,
[email],Alidays,Europe,Italy,TOUR_OPERATOR,B,sales,not-contacted,eu_luxury,,
[email],Alidays,Europe,Italy,TOUR_OPERATOR,B,product,not-contacted,eu_luxury,,
[email],Design Reisen,Europe,Germany,LUXURY_AGENT,A,contracting,not-contacted,eu_luxury,,
[email],Design Reisen,Europe,Germany,LUXURY_AGENT,A,product,not-contacted,eu_luxury,,
[email],EWTC,Europe,Germany,LUXURY_AGENT,B,contracting,not-contacted,eu_luxury,,
[email],EWTC,Europe,Germany,LUXURY_AGENT,B,product,not-contacted,eu_luxury,,
[email],Amadeus,EMEA,Global,GDS,A,sales,not-contacted,gds_global,,
[email],Sabre,Americas,USA,GDS,A,sales,not-contacted,gds_global,,
[email],Travelport,Global,UK,GDS,A,sales,not-contacted,gds_global,,
[email],Honeymoon Dreams,EU,UK,HONEYMOON_SPECIALIST,A,sales,eu_honeymoon,unverified,,
[email],Romantic Getaways,EU,UK,HONEYMOON_SPECIALIST,A,contracts,eu_honeymoon,unverified,,
[email],Just Married Travel,EU,UK,HONEYMOON_SPECIALIST,A,product,eu_honeymoon,unverified,,
[email],Scott Dunn,EU,UK,LUXURY_ROMANCE,A,luxury,eu_honeymoon_luxury,unverified,,
[email],Elegant Resorts,EU,UK,LUXURY_ROMANCE,A,honeymoon_specialist,eu_honeymoon_luxury,unverified,,
[email],Audley Travel,EU,UK,LUXURY_ROMANCE,A,romance,eu_honeymoon_luxury,unverified,,
[email],Carrier,EU,UK,WEDDING_TRAVEL,A,weddings,eu_honeymoon_wedding,unverified,,
[email],Kuoni,EU,UK,HONEYMOON_SPECIALIST,A,couples,eu_honeymoon,unverified,,
[email],Black Tomato,EU,UK,LUXURY_ROMANCE,A,private_client,eu_honeymoon_luxury,unverified,,
[email],Original Travel,EU,UK,LUXURY_ROMANCE,A,experiences,eu_honeymoon_luxury,unverified,,
[email],Wild Frontiers,EU,UK,LUXURY_ROMANCE,A,romance,eu_honeymoon_luxury,unverified,,
[email],Steppes Travel,EU,UK,HONEYMOON_SPECIALIST,A,honeymoon,eu_honeymoon,unverified,,
[email],Remote,EU,UK,LUXURY_ROMANCE,A,couples,eu_honeymoon_luxury,unverified,,
[email],Abercrombie & Kent,EU,UK,LUXURY_ROMANCE,A,luxury,eu_honeymoon_luxury,unverified,,
[email],Cox & Kings,EU,UK,LUXURY_ROMANCE,B,romance,eu_honeymoon_luxury,unverified,,
[email],Ker & Downey,EU,UK,LUXURY_ROMANCE,A,private,eu_honeymoon_luxury,unverified,,
[email],&Beyond,EU,UK,LUXURY_ROMANCE,A,couples,eu_honeymoon_luxury,unverified,,
[email],Micato Safaris,EU,UK,HONEYMOON_SPECIALIST,B,honeymoon,eu_honeymoon,unverified,,
[email],Natural Highs,EU,UK,LUXURY_ROMANCE,A,romance,eu_honeymoon_luxury,unverified,,
[email],The Adventure Company,EU,UK,LUXURY_ROMANCE,B,luxury,eu_honeymoon_luxury,unverified,,
[email],Wilderness Travel,EU,UK,LUXURY_ROMANCE,A,couples,eu_honeymoon_luxury,unverified,,
[email],Mountain Travel,EU,UK,HONEYMOON_SPECIALIST,A,honeymoon,eu_honeymoon,unverified,,
[email],Green Traveller,EU,UK,LUXURY_ROMANCE,B,romance,eu_honeymoon_luxury,unverified,,
[email],Responsible Travel,EU,UK,LUXURY_ROMANCE,A,private,eu_honeymoon_luxury,unverified,,
[email],Intrepid Travel,EU,UK,LUXURY_ROMANCE,A,couples,eu_honeymoon_luxury,unverified,,
[email],G Adventures,EU,UK,HONEYMOON_SPECIALIST,B,honeymoon,eu_honeymoon,unverified,,
[email],Real Journeys,EU,NZ,LUXURY_ROMANCE,B,romance,eu_honeymoon_luxury,unverified,,
[email],World Expeditions,EU,AU,LUXURY_ROMANCE,B,luxury,eu_honeymoon_luxury,unverified,,
[email],Exodus Travels,EU,UK,LUXURY_ROMANCE,A,couples,eu_honeymoon_luxury,unverified,,
[email],Dragoman,EU,UK,HONEYMOON_SPECIALIST,B,honeymoon,eu_honeymoon,unverified,,
[email],Overland,EU,UK,LUXURY_ROMANCE,B,romance,eu_honeymoon_luxury,unverified,,
[email],Trailfinders,EU,UK,LUXURY_ROMANCE,B,private,eu_honeymoon_luxury,unverified,,
[email],Flight Centre,EU,UK,HONEYMOON_SPECIALIST,B,couples,eu_honeymoon,unverified,,
[email],Hays World Travel,EU,UK,HONEYMOON_SPECIALIST,A,honeymoon,eu_honeymoon,unverified,,
[email],Travel Counsellors,EU,UK,LUXURY_ROMANCE,A,romance,eu_honeymoon_luxury,unverified,,
[email],Bon Voyage,EU,UK,LUXURY_ROMANCE,A,luxury,eu_honeymoon_luxury,unverified,,
[email],Journey Latin America,EU,UK,LUXURY_ROMANCE,A,couples,eu_honeymoon_luxury,unverified,,
[email],Expert Global Travel,EU,UK,HONEYMOON_SPECIALIST,A,honeymoon,eu_honeymoon,unverified,,
[email],The Travel Club,EU,UK,LUXURY_ROMANCE,B,romance,eu_honeymoon_luxury,unverified,,
[email],The Platinum Traveller,EU,UK,LUXURY_ROMANCE,A,private,eu_honeymoon_luxury,unverified,,
[email],The Holiday Place,EU,UK,HONEYMOON_SPECIALIST,B,couples,eu_honeymoon,unverified,,
[email],Travel2,EU,UK,HONEYMOON_SPECIALIST,A,honeymoon,eu_honeymoon,unverified,,
[email],Travel Associates,EU,AU,LUXURY_ROMANCE,A,romance,eu_honeymoon_luxury,unverified,,
[email],Travel With Purpose,EU,UK,LUXURY_ROMANCE,B,luxury,eu_honeymoon_luxury,unverified,,
[email],Journey Beyond Travel,EU,UK,LUXURY_ROMANCE,A,couples,eu_honeymoon_luxury,unverified,,
[email],Travel Marvel,EU,AU,HONEYMOON_SPECIALIST,B,honeymoon,eu_honeymoon,unverified,,
[email],Travel Corporation,EU,UK,LUXURY_ROMANCE,A,romance,eu_honeymoon_luxury,unverified,,
[email],Travel Sphere,EU,UK,LUXURY_ROMANCE,B,private,eu_honeymoon_luxury,unverified,,
[email],Travel Network,EU,UK,HONEYMOON_SPECIALIST,B,couples,eu_honeymoon,unverified,,
[email],Travel One,EU,UK,HONEYMOON_SPECIALIST,A,honeymoon,eu_honeymoon,unverified,,
[email],Travel Pride,EU,NL,LUXURY_ROMANCE,B,romance,eu_honeymoon_luxury,unverified,,
[email],Travel Unique,EU,Germany,LUXURY_ROMANCE,A,luxury,eu_honeymoon_luxury,unverified,,
[email],Traumziele,EU,Germany,HONEYMOON_SPECIALIST,A,couples,eu_honeymoon,unverified,,
[email],Romantik Hotels Travel,EU,Germany,HONEYMOON_SPECIALIST,A,honeymoon,eu_honeymoon,unverified,,
[email],Ferien mit Herz,EU,Germany,LUXURY_ROMANCE,B,romance,eu_honeymoon_luxury,unverified,,
[email],Luxusreisen,EU,Germany,LUXURY_ROMANCE,A,private,eu_honeymoon_luxury,unverified,,
[email],Flitterwochen Spezialist,EU,Germany,HONEYMOON_SPECIALIST,A,couples,eu_honeymoon,unverified,,
[email],Romantische Reisen,EU,Germany,HONEYMOON_SPECIALIST,A,honeymoon,eu_honeymoon,unverified,,
[email],Verliebt in Reisen,EU,Germany,LUXURY_ROMANCE,B,romance,eu_honeymoon_luxury,unverified,,
[email],Elite Reisen,EU,Germany,LUXURY_ROMANCE,A,luxury,eu_honeymoon_luxury,unverified,,
[email],Paar Reisen,EU,Germany,HONEYMOON_SPECIALIST,B,couples,eu_honeymoon,unverified,,
[email],Zweisam Reisen,EU,Germany,HONEYMOON_SPECIALIST,A,honeymoon,eu_honeymoon,unverified,,
[email],Amour Voyages,EU,France,LUXURY_ROMANCE,A,romance,eu_honeymoon_luxury,unverified,,
[email],Luxe Voyages,EU,France,LUXURY_ROMANCE,A,luxury,eu_honeymoon_luxury,unverified,,
[email],Lune de Miel Spécialiste,EU,France,HONEYMOON_SPECIALIST,A,couples,eu_honeymoon,unverified,,
[email],Romance Voyages,EU,France,HONEYMOON_SPECIALIST,A,honeymoon,eu_honeymoon,unverified,,
[email],Voyages en Duo,EU,France,LUXURY_ROMANCE,B,romance,eu_honeymoon_luxury,unverified,,
[email],Privilege Voyages,EU,France,LUXURY_ROMANCE,A,private,eu_honeymoon_luxury,unverified,,
[email],Couple & Voyages,EU,France,HONEYMOON_SPECIALIST,B,couples,eu_honeymoon,unverified,,
[email],Amoureux du Monde,EU,France,HONEYMOON_SPECIALIST,A,honeymoon,eu_honeymoon,unverified,,
[email],Viaggi Romantici,EU,Italy,LUXURY_ROMANCE,A,romance,eu_honeymoon_luxury,unverified,,
[email],Luna di Miele Luxury,EU,Italy,LUXURY_ROMANCE,A,luxury,eu_honeymoon_luxury,unverified,,
[email],Viaggi di Coppia,EU,Italy,HONEYMOON_SPECIALIST,A,couples,eu_honeymoon,unverified,,
[email],Amore e Viaggi,EU,Italy,HONEYMOON_SPECIALIST,A,honeymoon,eu_honeymoon,unverified,,
[email],Viaggiare Insieme,EU,Italy,LUXURY_ROMANCE,B,romance,eu_honeymoon_luxury,unverified,,
[email],Viaggi Esclusivi,EU,Italy,LUXURY_ROMANCE,A,private,eu_honeymoon_luxury,unverified,,
[email],Due Cuori Viaggi,EU,Italy,HONEYMOON_SPECIALIST,B,couples,eu_honeymoon,unverified,,
[email],Romanticismo Viaggi,EU,Italy,HONEYMOON_SPECIALIST,A,honeymoon,eu_honeymoon,unverified,,
[email],Viajes Románticos,EU,Spain,LUXURY_ROMANCE,A,romance,eu_honeymoon_luxury,unverified,,
